backend-1  | Connection to postgres-primary (172.20.0.2) 5432 port [tcp/postgresql] succeeded!
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     127.0.0.1:46972 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:49382 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'patientId' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'firstName' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'lastName' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'dateOfBirth' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | INFO:     172.21.0.1:52834 - "POST /api/patients HTTP/1.1" 201 Created
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'sessionId' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'deviceId' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'startedAt' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'endedAt' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | INFO:     172.21.0.1:52836 - "POST /api/sessions HTTP/1.1" 201 Created
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'logId' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'sensorType' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'alias' attribute with value 'recordedAt' was provided to the `Field()` function, which has no effect in the context it was used. 'alias' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
backend-1  |   warnings.warn(
backend-1  | INFO:     172.21.0.1:52850 - "POST /api/sensor-logs HTTP/1.1" 201 Created
backend-1  | INFO:     172.21.0.1:52852 - "POST /api/sensor-logs HTTP/1.1" 201 Created
backend-1  | INFO:     172.21.0.1:52858 - "GET /api/patients/INT-P001/telemetry HTTP/1.1" 200 OK
backend-1  | INFO:     172.21.0.1:52862 - "GET /dashboard HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:44258 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:37880 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:33174 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:38264 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:42350 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:60304 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:44602 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:47614 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:56746 - "GET /health/databases HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:50264 - "GET /health/databases HTTP/1.1" 200 OK
